Date,Time,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
05/23/18,12:30,156.85,2.20,1.04,56.4
05/23/18,13:00,88.228,2.39,1.13,56.4
05/23/18,13:30,44.225,2.73,1.06,55.8
05/23/18,14:00,50.11,2.43,1.07,55.8
05/23/18,14:30,50.138,2.74,1.06,55.8
05/23/18,15:00,83.47,2.70,1.12,55.8
05/23/18,15:30,38.995,2.79,1.06,55.8
05/23/18,16:00,39.944,2.72,1.07,56.4
05/23/18,16:30,38.793,2.35,1.08,55.8
05/23/18,17:00,38.959,2.40,1.07,56.4
05/23/18,17:30,40.609,2.73,1.05,55.8
05/23/18,18:00,75.421,2.76,1.15,55.8
05/23/18,18:30,85.312,2.71,1.13,55.8
05/23/18,19:00,98.224,2.62,1.09,56.4
05/23/18,21:30,76.113,2.70,0.92,55.8
05/23/18,22:00,83.795,1.82,0.97,56.9
05/23/18,22:30,267.205,1.22,0.99,56.9
05/23/18,23:00,247.248,1.80,1.01,56.9
05/23/18,23:30,219.041,2.25,0.94,56.9
05/24/18,00:00,300.431,1.99,1.00,56.9
05/24/18,00:30,196.839,1.89,0.92,56.9
05/24/18,01:00,82.558,2.60,1.12,55.8
05/24/18,01:30,43.348,2.76,1.08,58.5
05/24/18,02:00,82.513,2.50,1.05,56.4
05/24/18,02:30,38.894,2.77,1.05,55.8
05/24/18,03:00,46.042,1.90,1.04,55.8
05/24/18,03:30,46.62,2.79,1.07,56.9
05/24/18,04:00,78.391,2.77,1.13,55.8
05/24/18,04:30,39.206,2.79,1.08,58.0
05/24/18,05:00,45.861,2.25,1.08,55.8
05/24/18,05:30,38.956,2.78,1.07,54.8
05/24/18,06:00,86.792,2.74,1.10,56.9
05/24/18,06:30,39.133,2.76,1.06,55.8
05/24/18,07:00,97.557,2.73,1.06,55.8
05/24/18,07:30,38.706,2.74,1.10,54.8
05/24/18,08:00,89.246,2.66,1.12,55.8
05/24/18,08:30,128.005,2.75,1.06,55.8
05/24/18,09:00,39.353,2.75,1.07,55.3
05/24/18,09:30,80.007,0.72,1.12,56.4
05/24/18,10:00,142.814,0.68,1.07,55.8
05/24/18,10:30,81.793,0.74,1.09,55.3
05/24/18,11:00,80.16,0.72,1.04,56.9
05/24/18,11:30,41.125,2.75,0.98,55.8
05/24/18,12:00,84.231,2.68,1.09,55.8
05/24/18,12:30,45.827,2.76,1.07,56.4
05/24/18,13:00,81.017,2.74,1.13,56.9
05/24/18,13:30,72.135,2.62,1.07,55.8
05/24/18,14:00,39.374,2.40,1.06,56.4
05/24/18,14:30,41.902,2.73,1.08,56.4
05/24/18,15:00,82.088,2.54,1.13,55.8
05/24/18,15:30,38.716,2.77,1.08,57.5
05/24/18,16:00,39.251,1.65,1.08,57.5
05/24/18,16:30,40.427,2.76,1.07,55.8
05/24/18,17:00,40.695,1.56,1.07,58.0
05/24/18,17:30,39.26,2.50,1.06,58.0
05/24/18,18:00,112.724,2.02,0.92,58.0
05/24/18,18:30,254.496,2.05,0.98,56.9
05/24/18,19:00,266.43,1.78,1.00,58.0
05/24/18,19:30,190.358,1.87,0.92,58.0
05/24/18,20:00,239.55,1.53,0.93,58.0
05/24/18,20:30,95.837,2.71,1.08,58.0
05/24/18,21:00,98.961,2.33,0.77,59.1
05/24/18,21:30,136.526,2.18,0.94,58.5
05/24/18,22:00,75.573,2.68,1.07,46.2
05/24/18,22:30,40.179,2.79,1.06,58.0
05/24/18,23:00,75.119,2.42,1.10,56.9
05/24/18,23:30,51.478,2.14,1.09,55.8
05/25/18,00:00,144.039,2.68,1.03,56.9
05/25/18,00:30,39.063,2.74,1.09,56.9
05/25/18,01:00,97.353,2.76,1.11,56.9
05/25/18,01:30,53.266,2.45,1.06,56.9
05/25/18,02:00,57.244,2.42,1.06,56.9
05/25/18,02:30,52.442,2.75,1.08,56.4
05/25/18,03:00,104.195,2.72,1.12,56.9
05/25/18,03:30,43.648,2.75,1.06,56.9
05/25/18,04:00,115.626,2.70,1.13,54.8
05/25/18,04:30,46.427,2.71,1.08,55.8
05/25/18,05:00,91.001,2.68,1.10,56.4
05/25/18,05:30,41.077,2.73,1.08,54.8
05/25/18,06:00,87.032,1.89,0.95,55.3
05/25/18,06:30,39.805,2.77,1.03,55.8
05/25/18,07:00,85.878,2.70,1.09,55.3
05/25/18,07:30,45.329,2.66,1.06,54.8
05/25/18,08:00,170.778,2.73,1.05,55.8
05/25/18,08:30,45.754,2.79,1.07,55.8
05/25/18,09:00,86.206,2.73,1.07,55.8
05/25/18,09:30,86.377,0.65,1.11,55.8
05/25/18,10:00,76.559,0.68,1.07,55.8
05/25/18,10:30,78.11,0.68,1.05,54.8
05/25/18,11:00,84.573,0.68,1.08,56.4
05/25/18,11:30,39.362,2.45,1.08,55.8
05/25/18,12:00,84.967,2.64,1.10,56.4
05/25/18,12:30,39.645,2.75,1.09,56.4
05/25/18,13:00,124.645,2.74,1.03,55.8
05/25/18,13:30,38.985,2.76,1.04,54.8
05/25/18,14:00,84.601,2.73,1.07,55.8
05/25/18,14:30,41.388,2.78,1.10,55.8
05/25/18,15:00,71.831,1.99,1.07,56.4
05/25/18,15:30,140.841,2.70,1.06,56.4
05/25/18,16:00,85.96,2.62,1.06,56.4
05/25/18,16:30,45.026,2.76,1.07,55.3
05/25/18,17:00,45.117,2.74,1.08,55.8
05/25/18,17:30,100.798,2.72,1.09,57.5
05/25/18,18:00,50.633,2.39,1.08,55.8
05/25/18,18:30,47.377,2.15,1.05,56.4
05/25/18,19:00,98.78,2.70,1.04,56.9
05/25/18,20:00,46.685,2.35,1.06,55.8
05/25/18,20:30,44.874,2.75,1.05,56.4
05/25/18,21:00,46.172,2.55,1.08,56.9
05/25/18,21:30,45.166,2.71,1.08,56.9
05/25/18,22:00,45.233,2.74,1.08,56.4
05/25/18,22:30,195.435,2.67,1.02,49.9
05/25/18,23:00,85.352,2.62,1.11,58.0
05/25/18,23:30,106.993,2.65,1.04,56.9
05/26/18,00:00,44.752,2.74,1.07,56.9
05/26/18,00:30,54.07,2.48,1.08,57.5
05/26/18,01:00,113.604,2.70,1.11,58.0
05/26/18,01:30,87.779,2.64,1.05,57.5
05/26/18,02:00,86.488,2.64,1.05,56.9
05/26/18,02:30,39.001,2.76,1.04,55.8
05/26/18,03:00,83.026,2.65,1.13,56.4
05/26/18,03:30,46.828,2.76,1.06,55.3
05/26/18,04:00,85.448,2.68,1.09,55.8
05/26/18,04:30,46.426,2.76,1.05,56.4
05/26/18,05:00,46.358,1.43,1.07,56.9
05/26/18,05:30,50.06,2.22,1.07,54.8
05/26/18,06:00,45.915,2.16,1.02,55.8
05/26/18,06:30,45.746,2.73,1.07,55.8
05/26/18,07:00,47.816,1.66,0.97,54.8
05/26/18,07:30,45.447,2.79,1.06,56.9
05/26/18,08:00,79.363,2.71,1.07,56.9
05/26/18,08:30,44.502,2.75,1.01,55.3
05/26/18,09:00,46.025,1.44,1.07,55.3
05/26/18,09:30,45.112,2.77,1.08,56.4
05/26/18,10:00,75.877,2.69,1.14,55.8
05/26/18,10:30,80.588,2.55,1.07,56.4
05/26/18,11:00,85.24,2.63,1.12,56.4
05/26/18,11:30,55.198,2.56,1.02,56.4
05/26/18,12:00,125.244,2.73,1.06,56.4
05/26/18,12:30,39.488,2.76,1.07,56.4
05/26/18,13:00,77.46,2.25,1.10,56.9
05/26/18,13:30,53.818,1.98,1.04,56.4
05/26/18,14:00,59.024,2.24,1.06,55.8
05/26/18,14:30,45.945,2.06,1.05,55.8
05/26/18,15:00,92.117,2.43,1.07,56.4
05/26/18,15:30,45.524,2.41,1.08,57.5
05/26/18,16:00,85.383,0.47,1.05,55.8
05/26/18,16:30,86.478,0.44,1.00,57.5
05/26/18,17:00,45.565,2.04,1.07,58.5
05/26/18,17:30,45.496,2.81,1.08,58.0
05/26/18,18:00,112.548,2.71,1.11,58.0
05/26/18,18:30,45.322,2.62,1.04,57.5
05/26/18,19:00,86.995,0.68,1.04,58.0
05/26/18,19:30,78.948,0.66,1.02,58.0
05/26/18,20:00,46.765,2.77,1.06,58.0
05/26/18,20:30,46.703,2.66,1.00,59.1
05/26/18,21:00,136.351,2.69,1.08,56.9
05/26/18,21:30,105.824,2.80,1.05,56.9
05/26/18,22:00,75.441,2.75,1.12,58.0
05/26/18,22:30,86.684,2.70,1.10,58.0
05/26/18,23:00,106.387,2.73,1.08,58.0
05/26/18,23:30,39.727,2.80,1.06,56.9
05/27/18,00:00,39.576,2.55,1.07,57.5
05/27/18,00:30,79.629,2.73,1.13,56.4
05/27/18,01:00,79.355,2.74,1.05,56.9
05/27/18,01:30,39.819,2.81,1.05,58.0
05/27/18,02:00,39.708,2.39,1.09,56.9
05/27/18,02:30,45.352,2.80,1.05,58.5
05/27/18,03:00,46.571,2.73,1.03,56.9
05/27/18,03:30,148.173,2.65,1.08,57.5
05/27/18,04:00,107.315,2.75,1.03,58.0
05/27/18,04:30,44.717,2.83,0.72,56.4
05/27/18,05:00,168.703,2.69,0.74,56.9
05/27/18,05:30,45.51,2.82,0.74,56.4
05/27/18,06:00,53.018,2.56,0.71,56.4
05/27/18,06:30,110.741,2.79,0.79,55.8
05/27/18,07:00,94.508,2.65,0.84,58.0
05/27/18,07:30,54.177,2.43,0.79,57.5
05/27/18,08:00,124.934,2.79,0.73,56.4
05/27/18,08:30,103.565,0.70,0.72,56.4
05/27/18,09:00,104.309,0.72,0.73,56.9
05/27/18,09:30,89.574,0.72,0.83,58.0
05/27/18,10:00,95.55,0.70,0.75,58.0
05/27/18,10:30,90.45,0.71,0.65,56.9
05/27/18,11:00,94.585,2.72,0.76,57.5
05/27/18,11:30,93.232,2.76,0.71,57.5
05/27/18,12:00,94.896,2.68,0.82,58.0
05/27/18,12:30,52.238,2.82,0.74,58.0
05/27/18,13:00,66.913,2.40,0.77,58.5
05/27/18,13:30,44.849,2.46,0.74,56.9
05/27/18,14:00,44.807,1.78,0.74,56.9
05/27/18,14:30,51.582,2.55,0.74,56.9
05/27/18,15:00,89.49,2.68,0.78,56.9
05/27/18,15:30,51.427,2.86,0.76,58.0
05/27/18,16:00,69.373,2.52,0.75,58.5
05/27/18,16:30,45.09,2.80,0.75,59.1
05/27/18,17:00,53.738,2.25,1.08,56.9
05/27/18,17:30,44.926,2.38,1.04,59.1
05/27/18,18:00,45.335,2.40,1.07,58.0
05/27/18,18:30,39.665,2.80,1.07,58.0
05/27/18,19:00,89.172,2.69,1.13,58.0
05/27/18,19:30,40.998,2.71,1.09,59.1
05/27/18,20:00,91.513,2.67,1.05,56.9
05/27/18,20:30,40.898,2.66,1.06,56.9
05/27/18,21:00,104.265,2.69,1.05,56.9
05/27/18,21:30,38.976,2.77,1.08,56.9
05/27/18,22:00,78.177,2.75,1.15,56.4
05/27/18,22:30,46.022,2.76,1.04,58.0
05/27/18,23:00,45.9,2.76,1.06,58.5
05/27/18,23:30,45.005,2.49,1.05,56.9
05/28/18,00:00,121.889,2.69,0.79,56.9
05/28/18,00:30,54.274,2.80,0.73,56.4
05/28/18,01:00,70.789,2.39,0.74,58.0
05/28/18,01:30,55.606,2.77,0.77,58.0
05/28/18,02:00,167.717,2.79,0.80,56.4
05/28/18,02:30,45.845,2.78,0.77,56.4
05/28/18,03:00,136.932,2.71,0.73,55.8
05/28/18,03:30,45.685,2.71,0.76,56.4
05/28/18,04:00,96.319,2.76,0.73,55.3
05/28/18,04:30,39.951,2.71,1.07,58.0
05/28/18,05:00,71.794,2.32,1.07,56.4
05/28/18,05:30,46.82,2.49,1.05,56.9
05/28/18,06:00,156.434,2.77,0.80,56.4
05/28/18,06:30,46.856,2.84,0.75,55.8
05/28/18,07:00,109.05,2.75,0.80,56.9
05/28/18,07:30,46.875,0.49,0.00,56.9
05/28/18,08:00,98.78,2.61,0.98,57.5
05/28/18,08:30,40.372,2.75,1.07,55.8
05/28/18,09:00,47.483,2.23,1.09,56.9
05/28/18,09:30,82.298,0.71,1.12,56.9
05/28/18,10:00,141.339,0.71,1.02,56.9
05/28/18,10:30,78.06,0.65,1.04,55.8
05/28/18,11:00,78.576,0.69,1.06,56.9
05/28/18,11:30,40.891,2.78,1.06,55.8
05/28/18,12:00,82.491,2.73,1.04,55.8
05/28/18,12:30,78.171,0.63,1.05,55.8
05/28/18,13:01,459.608,0.35,0.95,56.4
05/28/18,13:31,657.803,0.33,0.91,56.9
05/28/18,14:00,84.935,2.70,1.14,56.9
05/28/18,14:30,45.333,2.73,1.07,56.9
05/28/18,15:00,47.226,2.72,1.06,56.9
05/28/18,15:30,47.798,2.77,1.08,55.8
05/28/18,16:00,84.995,2.72,0.84,57.5
05/28/18,16:30,39.864,2.76,1.08,56.4
05/28/18,17:00,47.483,1.61,1.07,57.5
05/28/18,17:30,82.034,2.72,1.14,56.9
05/28/18,18:00,174.615,2.73,1.08,56.4
05/28/18,18:30,40.662,2.55,1.07,58.0
05/28/18,19:00,43.256,1.93,1.06,57.5
05/28/18,19:30,46.184,2.76,1.06,58.0
05/28/18,20:00,46.356,2.35,1.07,56.9
05/28/18,20:30,45.927,2.71,1.04,57.5
05/28/18,21:00,100.582,2.17,1.05,58.0
05/28/18,21:30,43.576,2.13,0.99,58.0
05/28/18,22:00,103.501,2.10,0.98,56.9
05/28/18,22:30,125.89,1.01,0.91,59.1
05/28/18,23:00,76.111,1.83,1.06,58.0
05/28/18,23:30,46.922,2.40,0.99,57.5
05/29/18,00:00,96.7,2.46,1.08,58.0
05/29/18,00:30,40.09,2.48,1.05,56.9
05/29/18,01:00,87.485,2.47,1.05,56.4
05/29/18,01:30,45.967,2.54,0.83,57.5
05/29/18,02:00,45.87,2.35,1.02,56.4
05/29/18,02:30,45.682,2.49,1.06,56.9
05/29/18,03:00,47.712,1.73,1.07,56.4
05/29/18,03:30,46.799,2.49,1.08,56.9
05/29/18,04:00,117.356,2.41,1.06,58.0
05/29/18,04:30,39.782,2.48,1.08,56.9
05/29/18,05:00,54.243,2.27,1.07,56.9
05/29/18,05:30,39.811,2.44,1.08,57.5
05/29/18,06:00,78.917,2.42,1.05,56.9
05/29/18,06:30,46.119,2.49,1.07,57.5
05/29/18,07:00,46.148,2.14,1.07,55.8
05/29/18,07:30,39.571,2.39,1.06,56.4
05/29/18,08:00,84.164,2.47,1.08,56.9
05/29/18,08:30,147.996,1.98,0.97,56.4
05/29/18,09:00,86.37,2.48,1.08,56.9
05/29/18,09:31,841.644,0.26,0.88,55.8
05/29/18,10:00,84.348,0.45,1.12,56.9
05/29/18,10:30,74.46,0.44,1.06,58.0
05/29/18,11:00,79.905,0.43,1.05,57.5
05/29/18,11:30,45.396,2.47,1.01,56.4
05/29/18,12:00,82.933,2.28,1.03,56.9
05/29/18,12:30,51.645,2.34,1.07,56.9
05/29/18,13:00,162.76,2.47,1.07,58.0
05/29/18,13:30,45.309,2.50,1.05,57.5
05/29/18,14:00,47.24,1.58,1.05,55.8
05/29/18,14:30,45.369,2.54,1.04,57.5
05/29/18,15:00,79.779,2.30,1.11,58.0
05/29/18,15:30,45.51,2.14,1.05,58.0
05/29/18,16:00,259.679,1.65,0.91,56.9
05/29/18,16:30,230.609,1.65,0.72,58.5
05/29/18,17:00,195.825,1.80,0.98,56.9
05/29/18,17:30,222.167,1.87,0.93,54.8
05/29/18,18:00,315.746,1.77,0.93,54.2
05/29/18,18:30,46.245,2.48,1.06,54.2
05/29/18,19:00,112.871,2.40,1.09,53.7
05/29/18,19:30,58.218,2.13,1.08,53.2
05/29/18,20:00,93.745,2.37,1.05,54.8
05/29/18,20:30,50.719,1.16,0.96,55.8
05/29/18,21:00,103.619,1.37,0.96,54.8
05/29/18,21:30,49.594,1.92,1.03,53.7
05/29/18,22:00,216.953,1.62,0.92,54.8
05/29/18,22:30,154.73,1.78,0.95,54.8
05/29/18,23:00,85.429,2.35,1.08,53.7
05/29/18,23:30,46.596,2.32,1.09,54.2
05/30/18,00:00,61.019,1.95,1.05,54.2
05/30/18,00:30,83.006,2.26,1.14,54.2
05/30/18,01:00,78.299,2.33,1.05,56.9
05/30/18,01:30,44.974,2.29,1.01,57.5
05/30/18,02:00,50.554,1.65,1.04,57.5
05/30/18,02:30,43.215,2.36,1.08,56.9
05/30/18,03:00,86.752,2.25,1.09,56.9
05/30/18,03:30,75.183,2.34,1.09,56.4
05/30/18,04:00,93.764,2.20,1.04,56.9
05/30/18,04:30,43.758,2.26,1.01,58.0
05/30/18,05:00,67.592,1.90,1.04,56.9
05/30/18,05:30,155.297,2.43,1.10,56.4
05/30/18,06:00,102.248,2.46,0.99,55.8
05/30/18,06:30,45.643,2.54,1.08,56.9
05/30/18,07:00,80.165,2.56,1.13,56.9
05/30/18,07:30,39.665,2.55,1.05,55.8
05/30/18,08:00,75.927,2.45,1.05,55.8
05/30/18,08:30,121.303,2.39,1.05,55.8
05/30/18,09:00,81.219,2.55,1.04,55.8
05/30/18,09:30,96.215,0.49,1.07,57.5
05/30/18,10:00,88.69,0.48,1.05,56.9
05/30/18,10:30,79.627,0.47,1.11,55.8
05/30/18,11:00,81.146,0.48,1.04,55.3
05/30/18,11:30,45.897,2.53,1.07,55.8
05/30/18,12:00,78.171,0.45,1.05,55.8
05/30/18,12:30,83.063,0.36,1.03,56.9
05/30/18,13:00,75.536,2.32,0.71,55.3
05/30/18,13:30,44.929,2.78,1.05,56.9
05/30/18,14:00,45.385,1.64,1.08,56.9
05/30/18,14:30,44.828,2.74,1.01,56.9
05/30/18,15:00,44.914,2.21,1.09,56.9
05/30/18,15:30,44.826,2.75,1.08,56.9
05/30/18,16:00,114.989,2.73,1.13,55.8
05/30/18,16:30,44.783,2.75,1.08,56.4
05/30/18,17:00,85.881,2.71,1.07,56.4
05/30/18,17:30,86.223,2.66,1.06,56.9
05/30/18,18:00,85.513,2.66,1.05,55.8
05/30/18,18:30,44.707,2.67,1.06,55.8
05/30/18,19:00,102.071,2.68,1.08,56.4
05/30/18,19:30,107.181,1.39,1.04,58.0
05/30/18,20:00,98.542,2.69,1.04,56.9
05/30/18,20:30,38.898,2.79,1.07,57.5
